*************************************************************

   NEOS Server Version 5.0
   Job#     : 48802
   Password : iaHWYmjO
   Solver   : nco:LOQO:AMPL
   Start    : 2011-12-03 20:46:55
   End      : 2011-12-03 20:47:55
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 48802 sent to neos-1.chtc.wisc.edu
password: iaHWYmjO
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:46:55.995332
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (38 QP iterations, 112 evaluations)
primal objective 11434.38476
  dual objective 11434.3848
digit 9
a [*] :=
  1   3.85436e-08   234   1.05483e-08   467   2.41951e-08   700  18.4227
139   4.32154e-08   372   4.57929e-08   605   1.75805e-08   838 100
140   3.27177e-08   373  57.4036        606   7.66174e-09   839 100
141  19.8018        374  80.5618        607   8.65486e-09   840  75.5841
142   1.65822e-08   375   3.5791e-08    608   2.87527e-08   841 100
143   1.28079e-07   376   5.8046e-07    609   8.11502e-08   842   1.75801
144   1.36136e-07   377   7.80957       610   1.57627e-08   843  68.7307
145   4.42464       378 100             611   2.81648e-08   844 100
146   4.42464       379   2.3624e-08    612   1.21696e-08   845 100
147   2.25185       380  21.3358        613   9.14794e-09   846  96.2966
148   2.12267e-08   381   3.34692       614   1.50895e-08   847 100
149   1.97217e-06   382   2.43224e-08   615   6.377e-08     848 100
150   9.48228e-08   383  19.7623        616   1.30377e-08   849 100
151   6.07154e-08   384   1.7773e-08    617   7.55313e-09   850 100
152   3.28686e-07   385   5.95064e-08   618   3.77044e-08   851 100
153   3.38051e-07   386 100             619   4.07183e-08   852 100
154   2.12024e-07   387  78.8262        620   1.36882e-07   853 100
155   4.22157e-08   388 100             621   2.92982e-08   854 100
156   1.5468e-07    389 100             622   4.50559e-08   855 100
157   3.87516e-07   390 100             623   2.82885e-08   856 100
158   3.87516e-07   391 100             624   2.07988e-08   857   1.04596e-08
159   1.3831e-06    392  56.4784        625   1.77983e-08   858 100
160   4.79717e-07   393 100             626   1.9582e-08    859 100
161  49.0921        394 100             627   5.68782e-08   860 100
162   6.13672e-08   395   8.20026e-06   628   8.64019e-09   861 100
163 100             396   6.71269e-08   629   7.87476e-09   862 100
164   1.5468e-07    397   3.38579e-08   630   5.66023e-07   863 100
165   1.07222e-07   398   5.06326e-07   631   1.62355e-07   864 100
166   2.82807e-08   399   7.6426        632   1.09438e-08   865 100
167   5.14082e-08   400   3.06399e-07   633   1.14288e-08   866 100
168   6.5556e-08    401   6.73477e-08   634   6.08075e-08   867 100
169   1.99022e-07   402  10.9476        635   4.48262e-08   868  95.0609
170   1.55763e-07   403  10.2913        636   1.03931e-08   869  80.4406
171   9.57792e-08   404  55.463         637   4.10875e-07   870   1.7725e-08
172   1.77256e-07   405  55.463         638   1.45356e-08   871 100
173   1.28079e-07   406 100             639   9.97896e-09   872 100
174   1.28079e-07   407 100             640   7.40196e-08   873 100
175   1.5468e-07    408   5.92706e-08   641   4.53697e-08   874 100
176   3.76924e-07   409  16.7006        642   1.34486e-08   875   2.971e-08
177   7.17095e-08   410  95.4299        643   2.33863e-08   876 100
178   4.93011e-08   411  88.144         644   1.3594e-08    877  16.1071
179   4.09529e-08   412   2.30298e-07   645   1.98503e-08   878   1.77163e-08
180   4.39501e-08   413   2.48605e-08   646   3.63608e-08   879  77.6427
181   1.5468e-07    414 100             647   4.307e-08     880 100
182   1.84953e-07   415  44.7108        648   1.48356e-08   881 100
183   1.54054e-07   416 100             649   1.35881e-08   882 100
184   1.84953e-07   417 100             650   3.11491e-08   883   1.62455e-07
185   1.28079e-07   418  97.1921        651   1.15842e-08   884  29.8817
186   4.62787e-07   419  97.1921        652   6.74876       885 100
187   1.9273e-08    420  32.7374        653   9.52087e-08   886  71.0149
188   1.3828e-08    421  71.4222        654   7.36822       887 100
189   2.82894e-08   422   3.45104e-08   655   1.99873e-07   888 100
190   1.4286e-08    423   3.89171e-07   656   7.56789e-08   889 100
191   1.50038e-08   424   1.17789e-08   657   8.36207e-08   890 100
192   2.22259e-08   425  47.6717        658   4.73264e-08   891 100
193   2.30676e-08   426 100             659   9.26251       892 100
194   1.53127e-08   427   8.29243e-08   660  12.6838        893  56.862
195   1.63587e-08   428   3.64277e-08   661   1.7387e-07    894 100
196   6.7986e-08    429   3.52821e-08   662  86.5115        895 100
197   2.43525e-08   430   8.84289       663   1.08575e-07   896 100
198   5.32598e-08   431   7.09862e-08   664  91.7738        897 100
199   3.43494       432   6.81808e-07   665  35.1577        898 100
200   1.46164e-07   433   5.45843e-08   666  14.0485        899 100
201   7.88909e-08   434   2.80329e-08   667  84.9883        900 100
202   2.62519e-08   435   1.17527e-08   668   5.00021e-07   901 100
203   3.36905e-08   436   4.9578e-08    669   9.70082e-08   902 100
204   5.10527e-08   437   2.68206e-08   670   7.58446e-08   903 100
205   2.45367e-08   438   2.24286e-05   671  58.0712        904 100
206   3.07102e-08   439   7.62233e-07   672   6.29752e-08   905 100
207  11.3626        440   6.63937e-08   673  35.4276        906 100
208   4.64869e-08   441   2.48883e-08   674   4.33488e-06   907   3.30393
209   2.03694e-08   442 100             675   5.56842e-08   908 100
210   1.92825e-08   443   3.54369e-08   676   2.95101e-08   909 100
211   1.02081e-07   444 100             677   2.95615e-08   910 100
212   1.40133e-08   445 100             678   1.70771e-08   911  60.9945
213  34.3667        446 100             679  32.1771        912  95.8192
214   6.60261e-08   447 100             680   7.1615e-08    913  43.4258
215   4.53354e-08   448  62.7717        681   3.36267e-07   914   1.50456e-07
216   5.08046e-08   449   3.3631e-08    682   5.90314e-08   915 100
217   6.234e-08     450   6.61826e-09   683   7.40521e-08   916  19.1198
218   8.34583e-09   451   1.96369e-08   684   9.2942e-08    917 100
219   1.91146e-08   452 100             685  10.7575        918  55.288
220   2.72102e-08   453   6.45754e-08   686  59.5014        919 100
221   1.2318e-08    454   7.66703e-07   687  19.0044        920 100
222   2.73081e-08   455   4.03601e-08   688   9.32704e-07   921 100
223   2.45947e-08   456   1.64845e-07   689   1.60998e-07   922 100
224   5.64483e-08   457  71.0304        690  82.9783        923 100
225   2.69912e-08   458   4.19629e-08   691   2.57498e-08   924 100
226   1.63384e-08   459   3.58107e-08   692   3.11657e-08   925 100
227   7.12442e-09   460  70.1068        693   9.5684        926 100
228   1.65566e-08   461 100             694   9.31443e-08   927 100
229   8.65693e-09   462   2.9108e-08    695   1.26076e-07   928   4.83518e-08
230   1.14368e-08   463   1.4836e-07    696   1.39693e-08   929   3.88496e-07
231   2.09631e-08   464   3.21062e-08   697  40.7794        930  36.1626
232   1.90661e-08   465   1.93438e-07   698  10.2959
233  18.3483        466   3.24508e-08   699   3.94902e-08
;

