Job 48797 sent to neos-1.chtc.wisc.edu
password: xdfvgTwP
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:40:44.066918
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
       1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 10489.01803
 dual objective 10489.01815
digit 4
a [*] :=
 1   3.97115e-08   234   2.20064e-08   467   4.93128e-08   700   7.3145e-08
 29   6.72105e-08   262   2.09298e-08   495   7.26218e-08   728   1.74503e-07
 30   6.72105e-08   263   2.07701e-08   496   3.14535e-08   729  60.0398
 31   5.36314e-08   264   7.14491e-08   497  28.0278        730   5.59234e-08
 32   6.42281e-08   265   7.66481e-08   498   3.43245       731   1.62313e-06
 33   8.16195e-08   266   4.93203e-08   499   4.16278e-08   732   2.33375e-07
 34   1.05476e-07   267   3.406e-08     500   4.99792e-08   733   1.40553e-07
 35   3.84858e-08   268   4.58676e-08   501   6.36671e-08   734   1.86826e-07
 36   2.04442e-08   269   6.41196e-08   502   2.30352e-07   735  55.8309
 37   2.95867e-08   270   2.41382e-08   503   1.53551e-07   736   2.40383e-07
 38   4.29343e-06   271   4.66935e-08   504   4.19516       737   4.04891e-07
 39  13.9671        272   4.61282e-08   505   9.58263e-06   738   9.25833e-08
 40   3.39836e-08   273   1.10047e-07   506   2.55061e-08   739   4.52528e-08
 41   3.53079e-08   274   3.30598e-07   507   5.99845e-08   740   7.76957e-08
 42   1.9081e-08    275   8.55439e-08   508   2.34078e-07   741   7.37317e-08
 43   4.23878e-08   276   4.19536e-08   509   1.01408e-06   742   8.42669e-08
 44   5.6152e-08    277   3.15887e-08   510   3.38266e-08   743  32.7055
 45   5.18517e-08   278   3.74276e-08   511   2.44294e-08   744  22.6226
 46   9.01335e-08   279   8.59658e-08   512   2.48203e-08   745   3.2773e-08
 47   9.53081e-08   280  51.5641        513   5.75432e-08   746   3.74901e-08
 48   5.03401e-08   281   1.05096e-07   514  35.8652        747   2.46863e-08
 49   4.93616e-08   282   1.24047e-07   515   1.26298e-07   748   3.2238e-08
 50   4.4565e-08    283   2.78122e-08   516   3.70039e-08   749   4.05914e-08
 51   5.18508e-08   284   3.05308e-08   517  51.6921        750   9.56761e-08
 52   5.73962       285   5.09651e-08   518   6.73362e-08   751   7.01264e-08
 53   2.24607e-08   286   1.65569e-07   519   3.46007e-08   752   2.75843e-07
 54   4.68615e-08   287  48.0998        520   3.45888e-07   753   1.07584e-07
 55   2.70595e-08   288   8.22757e-07   521   3.55719e-08   754   2.90679e-08
 56   3.19112e-08   289   2.65569e-07   522  11.1636        755   2.03741e-07
 57   2.74499e-08   290   5.30531e-08   523   2.07652e-08   756   5.1505e-08
 58   5.02223e-07   291   6.75989e-08   524   2.78104e-08   757   1.98568e-05
 59   2.47081e-08   292   4.78445e-08   525 100             758   4.61572e-08
 60  18.9978        293   3.29155e-08   526   6.47236e-08   759   4.17341e-08
 61   2.2359e-07    294   2.79444e-08   527   5.6667e-08    760   3.39436e-08
 62   6.16931e-08   295   3.46859e-08   528   1.26822e-07   761   3.21041e-08
 63   9.25788e-08   296   3.92175e-08   529   3.68601e-08   762   4.45985e-08
 64  38.5613        297   3.59836e-08   530   3.60453e-08   763   4.86064e-08
 65   2.31894e-07   298   4.16452e-08   531   4.20048e-07   764   4.04605e-08
 66   4.88379e-08   299   7.48695e-08   532   6.27241e-08   765   4.93085e-08
 67   1.66752e-07   300   5.63707e-08   533   4.61432e-08   766  15.8854
 68   2.67949e-08   301   9.66759e-08   534   5.45856e-08   767   7.6942e-08
 69   1.13512e-07   302   9.8885e-08    535   4.15145e-08   768  39.2757
 70   3.88851e-08   303   1.35538e-07   536   3.69143e-08   769   1.37506e-07
 71   1.57171e-08   304   5.17218e-08   537   1.29637e-06   770   2.00731e-08
 72   1.38327e-08   305   1.45391e-07   538   1.02842e-07   771   2.90679e-08
 73   3.68328e-08   306  32.5837        539   3.94775e-08   772   2.12584e-05
 74   3.21379e-08   307   4.06073e-08   540   3.07415e-08   773   8.98078e-08
 75   5.90602e-08   308   1.30753e-07   541   6.18559e-08   774   6.34463e-08
 76   6.19131e-08   309   5.0119e-08    542   2.94865e-08   775   7.44598e-08
 77   3.06406e-08   310   3.17675e-08   543 100             776   1.35746e-07
 78  64.6782        311   3.16312e-08   544   3.04486e-08   777   6.81518e-08
 79  63.1852        312   4.89161e-08   545   1.36709e-07   778   2.35502e-08
 80   4.29994e-08   313   3.25553e-08   546   5.27358e-08   779   1.19298e-07
 81   6.82618e-08   314   6.49743e-08   547   1.07913       780   4.28127e-08
 82  32.0916        315   1.59358e-08   548   5.91136e-08   781   1.30595e-07
 83   1.7212e-05    316   2.94043e-08   549   6.35272e-08   782   3.21146e-08
 84   4.25006e-08   317   3.2221e-07    550   5.8329e-08    783   3.10208e-08
 85   6.29059e-08   318   4.94355e-08   551  22.8532        784   8.32331e-08
 86   9.02919e-08   319   2.44965e-08   552   3.34638e-06   785  12.2715
 87   4.06567e-07   320   4.31227e-08   553  41.971         786   3.02018e-08
 88   5.72209e-08   321   2.35793e-08   554   9.53011e-08   787  11.9643
 89   8.08132       322   3.79465e-08   555   3.11438e-08   788   3.62553e-08
 90   5.53512e-08   323   3.5171e-08    556  39.9631        789   5.14734e-08
 91   3.99274e-08   324   2.02075e-08   557   4.15952e-08   790   6.88646e-07
 92   1.04286e-07   325   2.01682e-08   558   7.09578e-08   791  31.0734
 93   3.94186e-08   326   2.70046e-08   559  10.3219        792   6.66795e-08
 94   3.55881e-07   327   2.1748e-08    560   6.39011e-08   793   8.75633e-07
 95   0.00181885    328   4.64322e-08   561   6.72835e-08   794   3.92406e-08
 96 100             329   9.5533e-08    562   8.2499e-08    795   8.26698e-08
 97   1.62805e-07   330   2.70207       563   2.2765e-07    796  91.8811
 98   6.67477e-08   331   5.06708e-08   564   2.4887e-08    797   8.99136e-08
 99   5.7437e-08    332   1.14213e-07   565   2.87044e-08   798   3.10732e-08
100   8.73062e-08   333   3.4083e-08    566   2.49766e-07   799   2.97631e-08
101   9.93879e-08   334   2.05241e-08   567   1.44065e-07   800   1.25625e-08
102   1.85061e-07   335   1.48754e-07   568   7.68684e-08   801   3.55349e-08
103  24.1107        336   1.03277e-07   569   4.49755e-08   802   2.24644e-08
104  48.984         337   4.13267e-08   570   5.00913e-08   803   7.78842e-08
105   6.91298e-07   338   2.99297e-08   571  44.3174        804   6.6441e-08
106   1.16615e-06   339  15.2374        572   9.4862        805   4.90874e-08
107  58.3931        340   7.09422e-08   573  30.827         806   7.94392e-08
108   2.09784e-07   341   2.18141e-08   574  70.3019        807   1.01401e-07
109   4.74413e-07   342   1.57788e-07   575   8.6614e-08    808   0.000102902
110   6.91298e-07   343   3.47319e-08   576   5.57903e-08   809   1.94417e-07
111   3.55881e-07   344   4.44414e-08   577  44.9451        810   7.04737e-08
112   4.99485e-07   345   5.38714e-08   578   8.42872       811   3.13966e-07
113   3.46521       346   1.39748e-07   579  14.5003        812   3.35851e-08
114   3.46521       347   9.76139e-08   580 100             813   4.05228e-08
115  50.5599        348   6.9824e-08    581 100             814   1.51967e-07
116   1.13019e-07   349   2.21285e-08   582  27.5581        815   2.27507e-08
117   4.25983e-07   350   2.42664e-08   583   1.42267e-07   816   4.96339e-08
118   2.51791e-06   351   3.82196e-08   584  25.8426        817   2.80412e-08
119   2.51791e-06   352   5.30618e-08   585   9.10789e-08   818   6.1683e-05
120   4.07575e-07   353   4.85439e-08   586   3.32904e-07   819   2.46866e-08
121   3.55881e-07   354   4.27191e-08   587   6.70879e-07   820   5.16225e-08
122   3.55881e-07   355   1.25467e-07   588   5.1216e-07    821  17.6267
123   4.07575e-07   356   8.01057       589   3.08576e-08   822  44.4886
124   6.91298e-07   357   2.37158       590   5.54038e-08   823   4.26191e-08
125   2.4308e-07    358   2.62125e-08   591   2.89448e-07   824   1.71506e-08
126   3.00786e-06   359   6.36405e-08   592  56.6633        825   3.49007e-08
127   4.86358e-07   360   5.48147e-08   593   4.58527e-08   826   4.11882e-08
128   1.25096e-06   361   7.97653e-08   594   1.26964e-07   827   1.80205e-07
129   2.02498e-08   362   6.4164e-08    595   1.52103e-07   828   3.56384e-08
130   5.34126e-08   363   5.24375e-08   596   5.07822e-08   829   6.44207e-08
131   2.29788e-07   364   1.01563e-06   597   1.05985e-07   830   6.68991e-08
132   1.0995e-07    365   6.57078e-08   598   8.66097e-08   831   2.82675e-08
133   6.91298e-07   366   4.59137e-08   599   2.7768e-08    832   9.76808
134  35.0054        367   1.31061e-07   600   1.08008e-06   833   5.14205e-08
135  31.967         368   1.67484e-07   601   3.34173e-08   834   5.86888e-08
136  99.8595        369   4.666e-08     602   4.34993e-08   835   1.08453e-06
137   3.50263e-08   370   2.94382e-08   603   4.42672e-08   836   2.33614e-08
138   3.91012e-08   371   5.86164e-08   604  35.1832        837   4.69289e-08
139   1.75404e-07   372   5.87834e-08   605   3.42277e-08   838  44.5162
140   9.97765e-08   373 100             606   4.10837e-08   839  60.0054
141   1.13775e-07   374 100             607   9.76149e-08   840  86.4701
142   1.09956e-07   375  71.7204        608   3.68632e-08   841   0.243589
143   6.91298e-07   376  54.3282        609   4.02213e-08   842   4.75601e-08
144  32.9936        377  59.8913        610   8.64259e-08   843   3.60538e-08
145   1.30776e-07   378 100             611   6.23637e-08   844  53.6511
146   1.30776e-07   379  88.9144        612   7.73035e-08   845 100
147   3.8915e-08    380 100             613   3.93888e-08   846  38.6781
148   3.65079e-08   381  61.9487        614   3.15126e-08   847   4.4288e-08
149  28.566         382 100             615   6.96006e-08   848   3.52273
150   2.88314e-08   383 100             616 100             849   6.3073e-07
151  35.313         384 100             617  43.4351        850 100
152   3.75697e-07   385 100             618   3.89721e-07   851   8.62701e-08
153   2.51791e-06   386 100             619   4.0536e-08    852   1.3212e-06
154  17.856         387 100             620   6.06939e-08   853   8.17856e-08
155   1.70114e-07   388 100             621   8.56632e-08   854   9.56615e-08
156   4.95179e-07   389 100             622   1.34677e-07   855   8.19651e-08
157   4.07575e-07   390 100             623   1.72103e-07   856   8.79445
158   4.07575e-07   391 100             624  29.0458        857   7.80379e-08
159   9.36532e-07   392 100             625   5.26624e-08   858  55.6999
160  99.7082        393 100             626   4.23079e-07   859 100
161   1.45986e-07   394 100             627   5.64324e-08   860   1.24225e-06
162  74.0506        395 100             628   6.17988e-08   861   0.89415
163  25.454         396 100             629   2.10587e-08   862   5.24242e-07
164   4.95179e-07   397 100             630   2.1539e-07    863 100
165   4.05078e-08   398  46.2153        631   2.87116e-07   864 100
166   3.92009e-08   399 100             632   2.821e-07     865  43.019
167   2.62015e-07   400 100             633  32.4021        866  83.2963
168   2.44129e-07   401 100             634   5.17126e-08   867 100
169  68.2763        402 100             635   3.61053e-08   868   3.1291e-07
170  27.9837        403 100             636  48.3794        869  31.8986
171 100             404  66.5842        637   8.49936e-08   870   3.45958e-08
172   1.5138e-07    405  66.5842        638   3.01016e-08   871 100
173   6.91298e-07   406 100             639   7.50167       872 100
174   6.91298e-07   407  99.9973        640  29.4243        873  20.9454
175   4.95179e-07   408 100             641   7.01877       874   8.42911e-08
176   4.97287e-07   409 100             642   7.56497e-07   875   5.23245e-08
177   9.42405e-08   410  88.3155        643   1.85545e-07   876 100
178   7.74133e-08   411 100             644  13.5706        877  55.25
179   8.43279e-08   412   2.14818e-07   645   4.21435e-07   878   7.99139e-08
180   8.60064e-08   413   2.51265e-08   646   9.51912e-08   879  65.1901
181   4.95179e-07   414 100             647 100             880   6.17305
182   3.55881e-07   415 100             648   3.05384e-08   881  55.3266
183   9.60758e-07   416 100             649   1.0018e-07    882  83.2963
184   3.55881e-07   417 100             650   3.82274e-08   883   5.60148e-08
185   6.91298e-07   418 100             651   5.05804e-08   884  28.7244
186  48.984         419 100             652   1.1029e-07    885  25.7209
187   5.6463e-08    420  35.6856        653   1.17513e-07   886   1.8635e-07
188   4.49071e-08   421 100             654   1.08643e-07   887   1.20926e-07
189   5.5513e-08    422  75.7348        655   1.16917e-07   888 100
190   3.21346e-08   423 100             656   1.38629e-07   889 100
191   2.74069e-08   424  16.0081        657   1.04201e-07   890   1.92279e-07
192   3.61064e-08   425 100             658   2.95307e-07   891   1.12926e-07
193   4.34698e-08   426 100             659   8.08775e-08   892   2.83496e-08
194   6.7896e-08    427 100             660   9.25009e-08   893   8.80048e-08
195   6.53795       428   4.09069e-08   661   1.30714e-07   894 100
196   4.97295e-08   429   1.94524e-08   662   1.18088e-07   895   3.38091e-08
197   5.85982e-08   430  84.635         663   7.13306e-08   896   2.31065e-06
198   8.70224e-08   431   3.17658e-08   664   1.36798e-07   897  91.7284
199   3.70547e-06   432 100             665   1.60825e-07   898 100
200   4.59299e-08   433 100             666   5.11429e-08   899 100
201   4.10134e-08   434  50.3114        667   1.46991e-07   900 100
202   5.58554e-08   435  49.3349        668   1.71345e-07   901  62.0918
203   7.03314e-08   436 100             669   1.55514e-07   902 100
204  21.3195        437 100             670   7.37511e-08   903   1.38858e-06
205   1.18982e-07   438   2.34305e-07   671  47.0594        904  22.1197
206   1.09869e-07   439  60.0529        672   7.46099       905   5.25946e-08
207   5.44691e-07   440 100             673   4.31118e-07   906   8.3474e-08
208   3.70871e-07   441 100             674   1.35148e-07   907   3.04331
209   3.52016e-08   442 100             675   2.27677e-07   908  84.7416
210   3.81453e-08   443 100             676   4.65542e-08   909   6.99539e-08
211   4.68422e-08   444 100             677   1.6416e-07    910   5.93874e-08
212   3.21345e-08   445 100             678   9.07524e-08   911  44.1769
213   5.57646e-08   446 100             679   6.15574e-07   912  40.5832
214   7.65755e-08   447 100             680   7.00454e-08   913   8.60224
215   5.49377e-08   448 100             681 100             914  24.264
216   4.76599e-08   449   1.76624       682   1.27116e-07   915 100
217   1.28346e-07   450  71.4937        683   1.01862e-07   916  37.8815
218   4.64282e-08   451 100             684   6.44209e-08   917   1.1837e-07
219   2.38784e-08   452 100             685   7.35023e-08   918  83.5848
220   2.8897e-08    453   7.19229e-08   686   3.52272e-08   919 100
221   2.26552e-08   454 100             687   2.98769e-07   920 100
222   3.61236e-08   455 100             688   9.69448e-08   921 100
223   3.51465e-08   456   1.01462e-06   689   5.53068e-07   922 100
224   1.12905e-07   457 100             690   6.37491e-08   923   8.57846e-08
225   3.03052e-08   458 100             691   7.0815e-08    924   7.86676e-07
226   4.63176e-08   459 100             692   3.9751e-08    925 100
227   2.2856e-08    460 100             693   1.37434e-07   926   2.00135e-07
228   9.86413e-08   461 100             694   6.05592e-08   927   3.55551e-08
229   2.62622e-08   462 100             695   6.00435e-08   928   5.08103e-08
230   2.00689e-08   463 100             696   3.51757e-08   929   3.07372e-06
231   2.87473e-08   464  90.1674        697   4.52259e-08   930   5.54539e-08
232   2.61646e-08   465  79.2807        698   3.66594e-08
233   3.04261e-07   466   6.77627e-08   699   5.09355e-07
;
