Job 48801 sent to neos-1.chtc.wisc.edu
password: QuACEUmK
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:43:45.827325
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
       1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (43 QP iterations, 127 evaluations)
primal objective 8748.43522
 dual objective 8748.435335
digit 8
a [*] :=
 1   2.9609e-08    234   1.58895e-08   467   1.78864e-07   700   3.84093e-08
126   5.69402e-08   359  33.7076        592  16.0075        825   1.54556e-08
127   1.18596e-07   360   7.14059e-07   593   4.86578e-08   826 100
128   5.35972e-08   361   8.29081e-08   594   8.51241e-08   827 100
129   7.07397e-08   362   6.77215e-08   595   1.14581e-07   828  98.0764
130   3.65077e-08   363   2.91845e-07   596  52.9361        829  63.0029
131   7.38642e-08   364   4.76636e-08   597   3.52889e-08   830 100
132   4.28969e-08   365   3.12614e-08   598   1.81664e-08   831 100
133   3.70423e-08   366   4.66443e-08   599   3.88139e-08   832 100
134   2.65583e-07   367   9.94373e-08   600   6.4161e-08    833 100
135   7.48249e-08   368   4.9158e-08    601  13.4673        834   5.08135e-08
136   5.95627e-08   369   1.50262e-07   602  99.9573        835 100
137   4.83376e-08   370  31.8644        603   1.30926e-07   836  77.2101
138   8.50751e-08   371   5.07612e-08   604   1.22282e-07   837  62.9053
139   6.61989e-08   372   4.50539e-08   605  33.4325        838   4.072e-08
140   3.56038e-08   373   5.9916e-08    606   0.682156      839   3.91028e-08
141   8.22277e-08   374   1.14523e-07   607  10.0541        840   7.75543e-08
142   2.66681e-08   375   3.77567e-08   608   1.88097e-07   841   4.14982e-08
143   3.70423e-08   376  27.9637        609   3.62331e-08   842   3.21318e-06
144   4.34428e-08   377   1.00847e-07   610 100             843   5.89344
145   5.31577e-08   378   4.10113e-08   611   4.69269e-07   844  87.0944
146   5.31577e-08   379   3.4006e-08    612   3.25331e-06   845   4.39717e-08
147   1.46162e-07   380   3.55231e-08   613  42.8054        846   5.80078e-08
148   6.54899e-08   381   1.35568e-07   614   5.53657e-08   847   5.12835e-08
149   6.86712e-08   382  71.9224        615   3.43119e-08   848  32.3422
150   3.08544e-08   383   3.57979e-08   616   2.58177e-08   849   1.89423e-07
151   6.47302e-08   384   4.3033        617   2.93523e-08   850   6.5987e-08
152   4.37243e-08   385   4.51893e-08   618   7.64427e-08   851   6.15929e-08
153   4.27464e-08   386   4.18203e-08   619   9.49546e-08   852  44.9558
154   4.48872e-08   387   4.23448e-07   620   1.22567e-07   853   5.8953e-08
155   3.35877e-08   388   4.05709e-08   621   3.83042e-07   854  99.9999
156   4.14116e-08   389   5.91834e-08   622   7.0652e-08    855   1.33757e-07
157   4.42638e-08   390   3.30369e-08   623   8.64726e-08   856   5.16947e-07
158   4.42638e-08   391   4.56938e-05   624  53.998         857   1.71146e-07
159   6.17337e-08   392   7.1606        625   4.44575e-08   858   9.51309e-08
160   6.86554e-08   393   7.13227e-08   626   4.24098e-08   859   5.44406e-08
161   4.37531e-08   394   0.0690564     627   9.54163       860   1.01141e-07
162   7.38022e-08   395   5.43265e-08   628   2.07335e-08   861   9.34053e-08
163   1.36396e-07   396   1.40256e-07   629   1.85459e-08   862   1.87501e-07
164   4.14116e-08   397   6.33063e-08   630   6.96459e-08   863   4.80424e-08
165   4.27112e-08   398   3.10489e-08   631   8.88688e-08   864   4.76448e-08
166   3.76061e-08   399   6.05189e-08   632  78.2           865   3.88214e-08
167   4.3958e-08    400   8.43139e-08   633   3.28429e-08   866   7.23326e-08
168   5.40197e-08   401   5.46333e-08   634   3.4544e-08    867   1.06945e-07
169   4.41237e-08   402   9.68054e-08   635   2.72984e-08   868   5.31138e-08
170   5.13136e-08   403  54.3397        636 100             869   2.25172e-07
171   5.10345e-08   404   8.81224e-08   637   7.13562e-08   870   5.73595e-08
172   5.36774e-08   405   8.81224e-08   638   3.6623e-08    871   5.55338e-08
173   3.70423e-08   406  51.9461        639   2.95685e-08   872  18.989
174   3.70423e-08   407   1.16089e-07   640   2.51073e-06   873   6.9513e-08
175   4.14116e-08   408   9.81648e-08   641   1.10133e-05   874   6.92017e-08
176   3.93646e-08   409   9.76314e-08   642   1.11214e-07   875  41.4935
177   3.91305e-08   410   3.40315e-07   643  56.8955        876  44.0314
178   9.71345e-08   411   2.23283e-07   644  90.6052        877   3.05126
179   5.30363e-08   412   8.45198e-08   645   5.94883e-07   878   2.80529e-06
180   5.29641e-08   413  18.9269        646   1.07239e-07   879   1.12643e-07
181   4.14116e-08   414   1.2108e-07    647   6.38618e-08   880  63.2973
182   4.82395e-08   415   3.06278e-08   648   5.92755e-08   881   6.75189e-08
183   4.41897e-08   416   5.08149e-08   649   1.60299e-07   882   7.23326e-08
184   4.82395e-08   417   5.08149e-08   650   8.26068e-08   883   7.26017
185   3.70423e-08   418   4.35353e-07   651  17.6113        884   8.91288e-08
186   4.92317e-08   419   4.35353e-07   652   3.52998e-08   885   6.07934e-08
187  45.448         420  18.7954        653   6.4965e-08    886  12.683
188  32.5807        421   9.8978e-08    654   5.32404e-08   887   9.67599e-08
189   4.97683e-07   422   4.35274e-08   655   8.26602e-08   888   4.77941e-07
190  99.9999        423   2.98978e-08   656   4.06191e-08   889   1.2577e-07
191   1.79726e-07   424  14.7849        657   8.04081e-08   890   1.57734e-07
192  18.3721        425   4.57693e-06   658   6.76244e-08   891  75.6827
193   3.52557e-08   426  19.2134        659   3.65946e-08   892 100
194   6.94342e-08   427  33.3976        660   8.09858e-08   893  49.4686
195   2.15671e-08   428  12.1531        661   5.27019e-08   894   8.72051
196   2.71366e-08   429   3.18552e-08   662   4.23625e-08   895  12.1757
197   1.80489e-07   430   1.24896e-07   663   5.24281e-08   896  70.2307
198   4.74327e-08   431   6.56705       664   5.27633e-08   897   5.36612e-08
199   8.81028e-08   432   4.94928e-08   665  33.9166        898   8.65922e-08
200   2.63746e-07   433   1.72457e-07   666   5.69123e-08   899   3.2189e-08
201   2.80364e-08   434   4.41951e-08   667   9.30681e-08   900   9.39089e-08
202   8.38137e-08   435  12.1623        668   6.96436e-08   901   2.25568e-07
203   4.46168e-07   436   3.83706e-08   669   8.55988e-08   902   7.54275e-08
204   5.91478       437   4.31161e-08   670   2.69903e-07   903  87.5196
205   5.96725e-08   438   2.5638e-08    671   1.33288e-07   904   4.70393e-08
206   3.26138e-08   439   2.68299e-08   672   6.27028e-08   905   2.60248e-07
207   3.67051e-08   440   3.45645e-08   673   1.41121e-06   906  84.3633
208   8.62616e-08   441   6.33775e-08   674  72.1273        907   7.22868e-08
209   3.38236e-08   442   4.40548e-08   675   6.83164e-08   908   3.36978e-08
210   3.07405e-08   443   5.4286e-07    676   0.00253237    909   6.81108e-08
211   3.50398e-08   444   5.9797e-08    677   5.2201e-08    910  26.9512
212   3.05552e-08   445   4.48512e-08   678   3.22337e-06   911   4.59026e-08
213   3.1241e-08    446  30.1713        679   4.94782e-08   912   5.68747e-08
214   1.55468e-07   447   5.83631e-08   680   4.46467e-08   913   9.95275e-08
215   4.53077e-08   448   3.70944e-08   681   7.25125e-08   914   9.95871e-08
216   7.00302e-08   449   1.64914e-07   682   4.97442e-08   915   5.47435e-08
217   5.29865e-08   450  11.4746        683   4.6711e-08    916  70.5747
218   2.98573e-08   451 100             684   4.48317e-08   917   7.81868e-08
219   3.64923e-08   452   7.21425e-08   685   6.63623e-08   918   6.44141e-08
220   1.30133e-07   453   9.86129e-08   686   3.86913e-08   919   4.61658e-08
221  38.6496        454   5.84414e-08   687   8.257e-08     920   4.61658e-08
222   3.38489e-08   455   5.34221e-08   688   4.39986e-08   921   7.00025
223  19.7212        456   9.5796e-08    689   1.4723        922 100
224   4.57623e-08   457   4.10497e-08   690   4.1395e-08    923   1.23341e-07
225   2.46525e-08   458   3.81151e-08   691   1.94111e-06   924   8.09279e-08
226   1.83471e-07   459   4.10059e-08   692   6.06435e-08   925  54.8991
227   1.51099e-08   460   5.78577e-08   693   1.45807e-07   926   2.17463e-07
228   4.04034e-08   461   8.35341e-08   694   5.01833e-08   927  50.9977
229   8.40226e-08   462   1.64114e-07   695   1.72966e-07   928   0.714321
230   2.81487e-08   463   6.18766e-08   696 100             929   5.57182e-08
231 100             464   7.00344e-08   697   7.34019e-08   930  11.0984
232   2.71429e-07   465   4.97528e-08   698   3.46757e-08
233   6.08249e-08   466   8.29302e-08   699   7.54675e-08
